[0.170s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.275s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.658s] -- Configuring done (0.4s)
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.803s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/a2m8.dae
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/ax.dae
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s1.dae
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s2.dae
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s3.dae
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed.stl
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2.stl
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2i.stl
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedm.stl
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedx.stl
[0.804s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedxm.stl
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/dev.urdf.xacro
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/gz_sensor.urdf.xacro
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[0.805s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/luxonis_depthai.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
[0.806s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_intel_realsense_d435.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_luxonis_depthai.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
[0.807s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_intel_realsense_d435_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_luxonis_depthai_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
[0.808s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.809s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.810s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.810s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.810s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.810s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.810s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.810s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.810s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.811s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.811s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.848s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.848s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.848s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.848s] -- Up-to-date symlink: /husarion_ws/install/ros_components_description/share/ros_components_description/package.xml
[0.854s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/ros_components_description
