-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /husarion_ws/build/husarion_gz_worlds
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
-- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
