[0.017s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.087s] -- The C compiler identification is GNU 13.3.0
[0.148s] -- The CXX compiler identification is GNU 13.3.0
[0.165s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.277s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.277s] -- Detecting C compile features
[0.277s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.400s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.418s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.599s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.693s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.869s] -- Configuring done (0.8s)
[0.872s] -- Generating done (0.0s)
[0.874s] -- Build files have been written to: /husarion_ws/build/ros_components_description
[0.878s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.879s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j6 -l6
[0.925s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j6 -l6
[0.927s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/ros_components_description
[0.938s] -- Install configuration: "Release"
[0.938s] -- Execute custom install script
[1.177s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedx.stl
[1.186s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedxm.stl
[1.195s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
[1.206s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
[1.216s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[1.226s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
[1.236s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
[1.246s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[1.257s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/dev.urdf.xacro
[1.264s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/gz_sensor.urdf.xacro
[1.274s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[1.284s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[1.294s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/luxonis_depthai.urdf.xacro
[1.305s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[1.320s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[1.327s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[1.338s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
[1.348s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[1.360s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
[1.372s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[1.384s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[1.394s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
[1.404s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
[1.415s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[1.425s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_intel_realsense_d435.launch.py
[1.436s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[1.447s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[1.455s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_luxonis_depthai.launch.py
[1.464s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[1.474s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
[1.484s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[1.494s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[1.503s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[1.521s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
[1.531s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[1.540s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[1.551s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
[1.559s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_intel_realsense_d435_remappings.yaml
[1.568s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[1.578s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_luxonis_depthai_remappings.yaml
[1.588s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[1.597s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[1.607s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[1.618s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[1.628s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
[1.638s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[1.648s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[1.658s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[1.669s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[1.680s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[1.690s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[1.700s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[1.710s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[1.720s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[1.730s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[1.740s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[1.750s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[1.760s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[1.770s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[1.779s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[1.789s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[1.800s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[1.811s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[1.821s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/package.dsv
[1.831s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[1.841s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[1.854s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[1.861s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/package.xml
[1.885s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/ros_components_description
